0.7041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
122.0998 	DATA 	Mouse: Left button down, pos=(715,115)
122.1321 	EXP 	image_5: autoDraw = False
122.1321 	EXP 	slider: autoDraw = False
122.1321 	EXP 	NextBu: autoDraw = False
122.1321 	EXP 	text_4: autoDraw = False
122.1321 	EXP 	text_5: autoDraw = False
122.1321 	EXP 	text: text = 1.2037435754869135
122.1321 	EXP 	text: autoDraw = True
122.2333 	DATA 	Mouse:  Left button up, pos=(716,114)
123.3339 	EXP 	New trial (rep=0, index=8): {'Image': 'images/sA-M-ver4.jpg', 'Gender': 'M', 'AgeGroup': 'senioradult'}
123.3691 	EXP 	text: autoDraw = False
123.3691 	EXP 	text: autoDraw = False
123.3691 	EXP 	image_5: image = 'images/sA-M-ver4.jpg'
123.3691 	EXP 	slider: markerPos = None
123.3691 	EXP 	slider: markerPos = None
123.3691 	EXP 	slider: rating = None
123.3691 	EXP 	image_5: autoDraw = True
123.6652 	EXP 	slider: autoDraw = True
123.6652 	EXP 	NextBu: autoDraw = True
123.6652 	EXP 	text_4: autoDraw = True
123.6652 	EXP 	text_5: autoDraw = True
123.9831 	DATA 	Mouse: Left button down, pos=(633,224)
124.1656 	DATA 	Mouse:  Left button up, pos=(633,224)
124.5998 	DATA 	Mouse: Left button down, pos=(635,209)
124.6157 	EXP 	slider: markerPos = 40.55555555555556
124.6319 	EXP 	slider: markerPos = 40.55555555555556
124.6488 	EXP 	slider: markerPos = 40.55555555555556
124.6652 	EXP 	slider: markerPos = 40.55555555555556
124.6821 	EXP 	slider: markerPos = 40.55555555555556
124.6985 	EXP 	slider: markerPos = 40.55555555555556
124.6990 	DATA 	Mouse:  Left button up, pos=(635,209)
124.7156 	EXP 	slider: markerPos = 40.55555555555556
124.7156 	EXP 	slider: rating = 40.55555555555556
125.5826 	DATA 	Mouse: Left button down, pos=(702,102)
125.5989 	EXP 	image_5: autoDraw = False
125.5989 	EXP 	slider: autoDraw = False
125.5989 	EXP 	NextBu: autoDraw = False
125.5989 	EXP 	text_4: autoDraw = False
125.5989 	EXP 	text_5: autoDraw = False
125.5989 	EXP 	text: text = 1.0869023213082347
125.5989 	EXP 	text: autoDraw = True
125.8668 	DATA 	Mouse:  Left button up, pos=(702,102)
126.6828 	EXP 	New trial (rep=0, index=9): {'Image': 'images/midA-F-ver3.jpg', 'Gender': 'F', 'AgeGroup': 'midadult'}
126.7186 	EXP 	text: autoDraw = False
126.7186 	EXP 	text: autoDraw = False
126.7186 	EXP 	image_5: image = 'images/midA-F-ver3.jpg'
126.7186 	EXP 	slider: markerPos = None
126.7186 	EXP 	slider: markerPos = None
126.7186 	EXP 	slider: rating = None
126.7186 	EXP 	image_5: autoDraw = True
127.0158 	EXP 	slider: autoDraw = True
127.0158 	EXP 	NextBu: autoDraw = True
127.0158 	EXP 	text_4: autoDraw = True
127.0158 	EXP 	text_5: autoDraw = True
128.0168 	DATA 	Mouse: Left button down, pos=(494,199)
128.0327 	EXP 	slider: markerPos = 24.88888888888889
128.0490 	EXP 	slider: markerPos = 24.88888888888889
128.0656 	EXP 	slider: markerPos = 24.88888888888889
128.0823 	EXP 	slider: markerPos = 24.88888888888889
128.0988 	EXP 	slider: markerPos = 24.88888888888889
128.1154 	EXP 	slider: markerPos = 24.88888888888889
128.1327 	EXP 	slider: markerPos = 24.88888888888889
128.1332 	DATA 	Mouse:  Left button up, pos=(494,199)
128.1489 	EXP 	slider: markerPos = 24.88888888888889
128.1489 	EXP 	slider: rating = 24.88888888888889
128.6516 	DATA 	Mouse: Left button down, pos=(699,76)
128.6821 	EXP 	image_5: autoDraw = False
128.6821 	EXP 	slider: autoDraw = False
128.6821 	EXP 	NextBu: autoDraw = False
128.6821 	EXP 	text_4: autoDraw = False
128.6821 	EXP 	text_5: autoDraw = False
128.6821 	EXP 	text: text = 0.6381849872832621
128.6821 	EXP 	text: autoDraw = True
128.7833 	DATA 	Mouse:  Left button up, pos=(699,76)
129.3164 	EXP 	New trial (rep=0, index=10): {'Image': 'images/adl-M-ver2.jpg', 'Gender': 'M', 'AgeGroup': 'adolescent'}
129.3318 	EXP 	text: autoDraw = False
129.3318 	EXP 	text: autoDraw = False
129.3318 	EXP 	image_5: image = 'images/adl-M-ver2.jpg'
129.3318 	EXP 	slider: markerPos = None
129.3318 	EXP 	slider: markerPos = None
129.3318 	EXP 	slider: rating = None
129.3318 	EXP 	image_5: autoDraw = True
129.6326 	EXP 	slider: autoDraw = True
129.6326 	EXP 	NextBu: autoDraw = True
129.6326 	EXP 	text_4: autoDraw = True
129.6326 	EXP 	text_5: autoDraw = True
130.6005 	DATA 	Mouse: Left button down, pos=(772,205)
130.6153 	EXP 	slider: markerPos = 55.77777777777778
130.6322 	EXP 	slider: markerPos = 55.77777777777778
130.6487 	EXP 	slider: markerPos = 55.77777777777778
130.6656 	EXP 	slider: markerPos = 55.77777777777778
130.6823 	EXP 	slider: markerPos = 55.77777777777778
130.6982 	EXP 	slider: markerPos = 55.77777777777778
130.7153 	EXP 	slider: markerPos = 55.77777777777778
130.7320 	EXP 	slider: markerPos = 55.77777777777778
130.7485 	EXP 	slider: markerPos = 55.77777777777778
130.7657 	EXP 	slider: markerPos = 55.77777777777778
130.7663 	DATA 	Mouse:  Left button up, pos=(772,205)
130.7820 	EXP 	slider: markerPos = 55.77777777777778
130.7820 	EXP 	slider: rating = 55.77777777777778
131.3994 	DATA 	Mouse: Left button down, pos=(756,107)
131.4151 	EXP 	image_5: autoDraw = False
131.4151 	EXP 	slider: autoDraw = False
131.4151 	EXP 	NextBu: autoDraw = False
131.4151 	EXP 	text_4: autoDraw = False
131.4151 	EXP 	text_5: autoDraw = False
131.4151 	EXP 	text: text = 1.2721044280171325
131.4151 	EXP 	text: autoDraw = True
131.5506 	DATA 	Mouse:  Left button up, pos=(756,107)
132.6821 	EXP 	New trial (rep=0, index=11): {'Image': 'images/yA-M-ver5.jpg', 'Gender': 'M', 'AgeGroup': 'youngadult'}
132.6997 	EXP 	text: autoDraw = False
132.6997 	EXP 	text: autoDraw = False
132.6997 	EXP 	image_5: image = 'images/yA-M-ver5.jpg'
132.6997 	EXP 	slider: markerPos = None
132.6997 	EXP 	slider: markerPos = None
132.6997 	EXP 	slider: rating = None
132.6997 	EXP 	image_5: autoDraw = True
132.9991 	EXP 	slider: autoDraw = True
132.9991 	EXP 	NextBu: autoDraw = True
132.9991 	EXP 	text_4: autoDraw = True
132.9991 	EXP 	text_5: autoDraw = True
133.5326 	DATA 	Mouse: Left button down, pos=(797,199)
133.5494 	EXP 	slider: markerPos = 58.55555555555556
133.5655 	EXP 	slider: markerPos = 58.55555555555556
133.5827 	EXP 	slider: markerPos = 58.55555555555556
133.5987 	EXP 	slider: markerPos = 58.55555555555556
133.6157 	EXP 	slider: markerPos = 58.55555555555556
133.6323 	EXP 	slider: markerPos = 58.55555555555556
133.6328 	DATA 	Mouse:  Left button up, pos=(797,199)
133.6486 	EXP 	slider: markerPos = 58.55555555555556
133.6486 	EXP 	slider: rating = 58.55555555555556
134.1161 	DATA 	Mouse: Left button down, pos=(720,107)
134.1321 	EXP 	image_5: autoDraw = False
134.1321 	EXP 	slider: autoDraw = False
134.1321 	EXP 	NextBu: autoDraw = False
134.1321 	EXP 	text_4: autoDraw = False
134.1321 	EXP 	text_5: autoDraw = False
134.1321 	EXP 	text: text = 1.267333226997956
134.1321 	EXP 	text: autoDraw = True
134.2336 	DATA 	Mouse:  Left button up, pos=(720,107)
135.3832 	EXP 	New trial (rep=0, index=12): {'Image': 'images/midA-M-ver5.jpg', 'Gender': 'M', 'AgeGroup': 'midadult'}
135.4171 	EXP 	text: autoDraw = False
135.4171 	EXP 	text: autoDraw = False
135.4171 	EXP 	image_5: image = 'images/midA-M-ver5.jpg'
135.4171 	EXP 	slider: markerPos = None
135.4171 	EXP 	slider: markerPos = None
135.4171 	EXP 	slider: rating = None
135.4171 	EXP 	image_5: autoDraw = True
135.7160 	EXP 	slider: autoDraw = True
135.7160 	EXP 	NextBu: autoDraw = True
135.7160 	EXP 	text_4: autoDraw = True
135.7160 	EXP 	text_5: autoDraw = True
135.8498 	DATA 	Mouse: Left button down, pos=(802,234)
136.0321 	DATA 	Mouse:  Left button up, pos=(802,233)
136.3994 	DATA 	Mouse: Left button down, pos=(803,200)
136.4155 	EXP 	slider: markerPos = 59.22222222222222
136.4320 	EXP 	slider: markerPos = 59.22222222222222
136.4492 	EXP 	slider: markerPos = 59.22222222222222
136.4657 	EXP 	slider: markerPos = 59.22222222222222
136.4822 	EXP 	slider: markerPos = 59.22222222222222
136.4828 	DATA 	Mouse:  Left button up, pos=(803,200)
136.4988 	EXP 	slider: markerPos = 59.22222222222222
136.4988 	EXP 	slider: rating = 59.22222222222222
136.9340 	DATA 	Mouse: Left button down, pos=(751,118)
136.9490 	EXP 	image_5: autoDraw = False
136.9490 	EXP 	slider: autoDraw = False
136.9490 	EXP 	NextBu: autoDraw = False
136.9490 	EXP 	text_4: autoDraw = False
136.9490 	EXP 	text_5: autoDraw = False
136.9490 	EXP 	text: text = 1.3213127634820705
136.9490 	EXP 	text: autoDraw = True
137.0503 	DATA 	Mouse:  Left button up, pos=(751,117)
138.2663 	EXP 	New trial (rep=0, index=13): {'Image': 'images/adl-F-ver5.jpg', 'Gender': 'F', 'AgeGroup': 'adolescent'}
138.2828 	EXP 	text: autoDraw = False
138.2828 	EXP 	text: autoDraw = False
138.2828 	EXP 	image_5: image = 'images/adl-F-ver5.jpg'
138.2828 	EXP 	slider: markerPos = None
138.2828 	EXP 	slider: markerPos = None
138.2828 	EXP 	slider: rating = None
138.2828 	EXP 	image_5: autoDraw = True
138.5824 	EXP 	slider: autoDraw = True
138.5824 	EXP 	NextBu: autoDraw = True
138.5824 	EXP 	text_4: autoDraw = True
138.5824 	EXP 	text_5: autoDraw = True
138.8661 	DATA 	Mouse: Left button down, pos=(723,192)
138.8816 	EXP 	slider: markerPos = 50.33333333333333
138.8989 	EXP 	slider: markerPos = 50.33333333333333
138.9154 	EXP 	slider: markerPos = 50.33333333333333
138.9321 	EXP 	slider: markerPos = 50.33333333333333
138.9488 	EXP 	slider: markerPos = 50.33333333333333
138.9652 	EXP 	slider: markerPos = 50.33333333333333
138.9819 	EXP 	slider: markerPos = 50.33333333333333
138.9979 	EXP 	slider: markerPos = 50.33333333333333
139.0153 	EXP 	slider: markerPos = 50.33333333333333
139.0318 	EXP 	slider: markerPos = 50.33333333333333
139.0486 	EXP 	slider: markerPos = 50.33333333333333
139.0651 	EXP 	slider: markerPos = 50.33333333333333
139.0825 	EXP 	slider: markerPos = 50.33333333333333
139.0993 	EXP 	slider: markerPos = 50.33333333333333
139.0998 	DATA 	Mouse:  Left button up, pos=(723,192)
139.1157 	EXP 	slider: markerPos = 50.33333333333333
139.1157 	EXP 	slider: rating = 50.33333333333333
139.5002 	DATA 	Mouse: Left button down, pos=(728,117)
139.5158 	EXP 	image_5: autoDraw = False
139.5158 	EXP 	slider: autoDraw = False
139.5158 	EXP 	NextBu: autoDraw = False
139.5158 	EXP 	text_4: autoDraw = False
139.5158 	EXP 	text_5: autoDraw = False
139.5158 	EXP 	text: text = 0.6812055546919082
139.5158 	EXP 	text: autoDraw = True
139.6333 	DATA 	Mouse:  Left button up, pos=(728,117)
140.1835 	EXP 	New trial (rep=0, index=14): {'Image': 'images/sA-M-ver7.jpg', 'Gender': 'M', 'AgeGroup': 'senioradult'}
140.2191 	EXP 	text: autoDraw = False
140.2191 	EXP 	text: autoDraw = False
140.2191 	EXP 	image_5: image = 'images/sA-M-ver7.jpg'
140.2191 	EXP 	slider: markerPos = None
140.2191 	EXP 	slider: markerPos = None
140.2191 	EXP 	slider: rating = None
140.2191 	EXP 	image_5: autoDraw = True
140.5158 	EXP 	slider: autoDraw = True
140.5158 	EXP 	NextBu: autoDraw = True
140.5158 	EXP 	text_4: autoDraw = True
140.5158 	EXP 	text_5: autoDraw = True
140.8327 	DATA 	Mouse: Left button down, pos=(730,192)
140.8484 	EXP 	slider: markerPos = 51.11111111111111
140.8657 	EXP 	slider: markerPos = 51.11111111111111
140.8820 	EXP 	slider: markerPos = 51.11111111111111
140.8987 	EXP 	slider: markerPos = 51.11111111111111
140.9151 	EXP 	slider: markerPos = 51.11111111111111
140.9323 	EXP 	slider: markerPos = 51.11111111111111
140.9495 	EXP 	slider: markerPos = 51.11111111111111
140.9657 	EXP 	slider: markerPos = 51.11111111111111
140.9824 	EXP 	slider: markerPos = 51.11111111111111
140.9997 	EXP 	slider: markerPos = 51.11111111111111
141.0160 	EXP 	slider: markerPos = 51.11111111111111
141.0165 	DATA 	Mouse:  Left button up, pos=(730,191)
141.0322 	EXP 	slider: markerPos = 51.11111111111111
141.0322 	EXP 	slider: rating = 51.11111111111111
141.5828 	DATA 	Mouse: Left button down, pos=(748,62)
141.5990 	EXP 	image_5: autoDraw = False
141.5990 	EXP 	slider: autoDraw = False
141.5990 	EXP 	NextBu: autoDraw = False
141.5990 	EXP 	text_4: autoDraw = False
141.5990 	EXP 	text_5: autoDraw = False
141.5990 	EXP 	text: text = 1.2809277569371018
141.5990 	EXP 	text: autoDraw = True
141.7001 	DATA 	Mouse:  Left button up, pos=(748,62)
142.8665 	EXP 	New trial (rep=0, index=15): {'Image': 'images/chld-F-ver3.jpg', 'Gender': 'F', 'AgeGroup': 'child'}
142.8903 	EXP 	text: autoDraw = False
142.8903 	EXP 	text: autoDraw = False
142.8903 	EXP 	image_5: image = 'images/chld-F-ver3.jpg'
142.8903 	EXP 	slider: markerPos = None
142.8903 	EXP 	slider: markerPos = None
142.8903 	EXP 	slider: rating = None
142.8903 	EXP 	image_5: autoDraw = True
143.1828 	EXP 	slider: autoDraw = True
143.1828 	EXP 	NextBu: autoDraw = True
143.1828 	EXP 	text_4: autoDraw = True
143.1828 	EXP 	text_5: autoDraw = True
143.7825 	DATA 	Mouse: Left button down, pos=(935,192)
143.7990 	EXP 	slider: markerPos = 73.88888888888889
143.8154 	EXP 	slider: markerPos = 73.88888888888889
143.8324 	EXP 	slider: markerPos = 73.88888888888889
143.8490 	EXP 	slider: markerPos = 73.88888888888889
143.8661 	EXP 	slider: markerPos = 73.88888888888889
143.8822 	EXP 	slider: markerPos = 73.88888888888889
143.8995 	EXP 	slider: markerPos = 73.88888888888889
143.9156 	EXP 	slider: markerPos = 73.88888888888889
143.9323 	EXP 	slider: markerPos = 73.88888888888889
143.9369 	DATA 	Mouse:  Left button up, pos=(935,192)
143.9489 	EXP 	slider: markerPos = 73.88888888888889
143.9653 	EXP 	slider: markerPos = 73.88888888888889
143.9653 	EXP 	slider: rating = 73.88888888888889
144.4192 	DATA 	Mouse: Left button down, pos=(779,109)
144.4480 	EXP 	image_5: autoDraw = False
144.4480 	EXP 	slider: autoDraw = False
144.4480 	EXP 	NextBu: autoDraw = False
144.4480 	EXP 	text_4: autoDraw = False
144.4480 	EXP 	text_5: autoDraw = False
144.4480 	EXP 	text: text = 1.0175809331285257
144.4480 	EXP 	text: autoDraw = True
144.5501 	DATA 	Mouse:  Left button up, pos=(779,109)
145.4499 	EXP 	New trial (rep=0, index=16): {'Image': 'images/midA-F-ver2.jpg', 'Gender': 'F', 'AgeGroup': 'midadult'}
145.4814 	EXP 	text: autoDraw = False
145.4814 	EXP 	text: autoDraw = False
145.4814 	EXP 	image_5: image = 'images/midA-F-ver2.jpg'
145.4814 	EXP 	slider: markerPos = None
145.4814 	EXP 	slider: markerPos = None
145.4814 	EXP 	slider: rating = None
145.4814 	EXP 	image_5: autoDraw = True
145.7830 	EXP 	slider: autoDraw = True
145.7830 	EXP 	NextBu: autoDraw = True
145.7830 	EXP 	text_4: autoDraw = True
145.7830 	EXP 	text_5: autoDraw = True
146.5330 	DATA 	Mouse: Left button down, pos=(967,188)
146.5491 	EXP 	slider: markerPos = 77.44444444444444
146.5655 	EXP 	slider: markerPos = 77.44444444444444
146.5818 	EXP 	slider: markerPos = 77.44444444444444
146.5981 	EXP 	slider: markerPos = 77.44444444444444
146.6155 	EXP 	slider: markerPos = 77.44444444444444
146.6326 	EXP 	slider: markerPos = 77.44444444444444
146.6372 	DATA 	Mouse:  Left button up, pos=(967,188)
146.6489 	EXP 	slider: markerPos = 77.44444444444444
146.6655 	EXP 	slider: markerPos = 77.44444444444444
146.6655 	EXP 	slider: rating = 77.44444444444444
147.1498 	DATA 	Mouse: Left button down, pos=(744,107)
147.1657 	EXP 	image_5: autoDraw = False
147.1657 	EXP 	slider: autoDraw = False
147.1657 	EXP 	NextBu: autoDraw = False
147.1657 	EXP 	text_4: autoDraw = False
147.1657 	EXP 	text_5: autoDraw = False
147.1657 	EXP 	text: text = 1.207956738892403
147.1657 	EXP 	text: autoDraw = True
147.2500 	DATA 	Mouse:  Left button up, pos=(744,107)
148.3669 	EXP 	New trial (rep=0, index=17): {'Image': 'images/adl-M-ver3.jpg', 'Gender': 'M', 'AgeGroup': 'adolescent'}
148.3827 	EXP 	text: autoDraw = False
148.3827 	EXP 	text: autoDraw = False
148.3827 	EXP 	image_5: image = 'images/adl-M-ver3.jpg'
148.3827 	EXP 	slider: markerPos = None
148.3827 	EXP 	slider: markerPos = None
148.3827 	EXP 	slider: rating = None
148.3827 	EXP 	image_5: autoDraw = True
148.6827 	EXP 	slider: autoDraw = True
148.6827 	EXP 	NextBu: autoDraw = True
148.6827 	EXP 	text_4: autoDraw = True
148.6827 	EXP 	text_5: autoDraw = True
149.0488 	DATA 	Mouse: Left button down, pos=(872,210)
149.0657 	EXP 	slider: markerPos = 66.88888888888889
149.0823 	EXP 	slider: markerPos = 66.88888888888889
149.0989 	EXP 	slider: markerPos = 66.88888888888889
149.1154 	EXP 	slider: markerPos = 66.88888888888889
149.1321 	EXP 	slider: markerPos = 66.88888888888889
149.1491 	EXP 	slider: markerPos = 66.88888888888889
149.1656 	EXP 	slider: markerPos = 66.88888888888889
149.1824 	EXP 	slider: markerPos = 66.88888888888889
149.1988 	EXP 	slider: markerPos = 66.88888888888889
149.2164 	EXP 	slider: markerPos = 66.88888888888889
149.2169 	DATA 	Mouse:  Left button up, pos=(872,210)
149.2322 	EXP 	slider: markerPos = 66.88888888888889
149.2322 	EXP 	slider: rating = 66.88888888888889
149.6830 	DATA 	Mouse: Left button down, pos=(761,100)
149.6990 	EXP 	image_5: autoDraw = False
149.6990 	EXP 	slider: autoDraw = False
149.6990 	EXP 	NextBu: autoDraw = False
149.6990 	EXP 	text_4: autoDraw = False
149.6990 	EXP 	text_5: autoDraw = False
149.6990 	EXP 	text: text = 1.2770337179064999
149.6990 	EXP 	text: autoDraw = True
149.8004 	DATA 	Mouse:  Left button up, pos=(761,100)
150.9670 	EXP 	New trial (rep=0, index=18): {'Image': 'images/sA-F-ver1.jpg', 'Gender': 'F', 'AgeGroup': 'senioradult'}
151.0028 	EXP 	text: autoDraw = False
151.0028 	EXP 	text: autoDraw = False
151.0028 	EXP 	image_5: image = 'images/sA-F-ver1.jpg'
151.0028 	EXP 	slider: markerPos = None
151.0028 	EXP 	slider: markerPos = None
151.0028 	EXP 	slider: rating = None
151.0028 	EXP 	image_5: autoDraw = True
151.2995 	EXP 	slider: autoDraw = True
151.2995 	EXP 	NextBu: autoDraw = True
151.2995 	EXP 	text_4: autoDraw = True
151.2995 	EXP 	text_5: autoDraw = True
152.1161 	DATA 	Mouse: Left button down, pos=(1049,203)
152.1322 	EXP 	slider: markerPos = 86.55555555555556
152.1484 	EXP 	slider: markerPos = 86.55555555555556
152.1657 	EXP 	slider: markerPos = 86.55555555555556
152.1822 	EXP 	slider: markerPos = 86.55555555555556
152.1989 	EXP 	slider: markerPos = 86.55555555555556
152.2154 	EXP 	slider: markerPos = 86.55555555555556
152.2324 	EXP 	slider: markerPos = 86.55555555555556
152.2485 	EXP 	slider: markerPos = 86.55555555555556
152.2491 	DATA 	Mouse:  Left button up, pos=(1049,203)
152.2657 	EXP 	slider: markerPos = 86.55555555555556
152.2657 	EXP 	slider: rating = 86.55555555555556
153.2995 	DATA 	Mouse: Left button down, pos=(760,69)
153.3020 	DATA 	Mouse:  Left button up, pos=(760,69)
153.3160 	EXP 	image_5: autoDraw = False
153.3160 	EXP 	slider: autoDraw = False
153.3160 	EXP 	NextBu: autoDraw = False
153.3160 	EXP 	text_4: autoDraw = False
153.3160 	EXP 	text_5: autoDraw = False
153.3160 	EXP 	text: text = 1.256127887669687
153.3160 	EXP 	text: autoDraw = True
154.5665 	EXP 	New trial (rep=0, index=19): {'Image': 'images/yA-M-ver7.jpg', 'Gender': 'M', 'AgeGroup': 'youngadult'}
154.5888 	EXP 	text: autoDraw = False
154.5888 	EXP 	text: autoDraw = False
154.5888 	EXP 	image_5: image = 'images/yA-M-ver7.jpg'
154.5888 	EXP 	slider: markerPos = None
154.5888 	EXP 	slider: markerPos = None
154.5888 	EXP 	slider: rating = None
154.5888 	EXP 	image_5: autoDraw = True
154.8827 	EXP 	slider: autoDraw = True
154.8827 	EXP 	NextBu: autoDraw = True
154.8827 	EXP 	text_4: autoDraw = True
154.8827 	EXP 	text_5: autoDraw = True
156.0169 	DATA 	Mouse: Left button down, pos=(515,193)
156.0324 	EXP 	slider: markerPos = 27.222222222222225
156.0492 	EXP 	slider: markerPos = 27.222222222222225
156.0658 	EXP 	slider: markerPos = 27.222222222222225
156.0825 	EXP 	slider: markerPos = 27.222222222222225
156.0989 	EXP 	slider: markerPos = 27.222222222222225
156.1163 	EXP 	slider: markerPos = 27.222222222222225
156.1331 	EXP 	slider: markerPos = 27.222222222222225
156.1336 	DATA 	Mouse:  Left button up, pos=(515,193)
156.1498 	EXP 	slider: markerPos = 27.222222222222225
156.1498 	EXP 	slider: rating = 27.222222222222225
156.9330 	DATA 	Mouse: Left button down, pos=(770,94)
156.9498 	EXP 	image_5: autoDraw = False
156.9498 	EXP 	slider: autoDraw = False
156.9498 	EXP 	NextBu: autoDraw = False
156.9498 	EXP 	text_4: autoDraw = False
156.9498 	EXP 	text_5: autoDraw = False
156.9498 	EXP 	text: text = 0.9492760873689008
156.9498 	EXP 	text: autoDraw = True
157.0502 	DATA 	Mouse:  Left button up, pos=(770,93)
157.8993 	EXP 	text: autoDraw = False
157.8993 	EXP 	text: autoDraw = False
157.8993 	EXP 	EndText: autoDraw = True
159.4512 	DATA 	Mouse: Left button down, pos=(748,210)
159.4518 	DATA 	Mouse:  Left button up, pos=(748,210)
160.3865 	DATA 	Keypress: space
160.8997 	EXP 	EndText: autoDraw = False
160.9076 	INFO 	saved data to '/Users/kelsielau/Ratings/data/_FatFaceOnline_2021_Oct_12_1938.csv'
160.9109 	INFO 	saved data to /Users/kelsielau/Ratings/data/_FatFaceOnline_2021_Oct_12_1938.psydat
160.9407 	EXP 	window1: mouseVisible = True
160.9411 	DEBUG 	Saving data for FatFaceOnline ExperimentHandler
